text,label
@v.r.shindes lay mhoti chinal distiye hii,toxic_profane
@v.r.shindes chinal spotted @sushma.andhare,toxic_profane
Chup g chinal,toxic_profane
Baatmi aahe aahe ki yanche bhau sex Rracket made sapdle aahe mag tumi Kai tumne hamko dekha vagere kahi zala ka,toxic_profane
Tujhy aaicha bhosda,toxic_profane
Chinal randh tula ky mahiti ðð,hateful_extreme
Sali rand,hateful_extreme
Rand sali,hateful_extreme
Hi jhvadya fodta chi aahe,hateful_extreme
Tujya maycha bhok rand,hateful_extreme
Av ultya pudee che,toxic_profane
Rande,toxic_profane
Zawadi ahe ti .nalayk bai,toxic_profane
Fate huye condom ka natija...ðððð,toxic_profane
"Aana aslya lolana kytht nevun theval Aahe lokani,,, Khup vite vatat aslya lokanchi daring baghun  kahi pn bolu shktat yana kharch layki dakhvaychi garaj Aahe  khup ghan shivya deyachi ichha hotey ya bayila  ich tond dukrini sarkh aahe dukkar pushcya janmat dukkarch hoshil tu ð ð ð ð¤ð¤ð¤ð¤ð¤ð¤ð¤",hateful_extreme
Tuzya maychi gand randi sali,hateful_extreme
Hi c s t ci randdi diste,toxic_profane
Yedi gand Pakistan,toxic_profane
Hichya aaicha tanna,toxic_profane
Tujhya aaicha Bhosda andhare,toxic_profane
Hecha aai che puushe,toxic_profane
Gu khati re hei,hateful_extreme
Hila udhav ch bunnni chatta mhana aani aani tya udhav la pan tich Bilik chatat basa mhan............. à¤¨à¤¾à¤¦ fhakt à¤à¤à¤¨à¤¾à¤¥,toxic_profane
Tu kiti javadi ahe mahit ahe,toxic_profane
Chutiyaaaaa ahe ri hi... ð¤¦ââï¸,toxic_profane
Budwar peth mde vaprlele condom uchlun firnari rand aahe hi,hateful_extreme
Chaplene zodaple pahije randi la,toxic_profane
Hila support karnare maha nalayak,toxic_profane
Yedzavi,toxic_profane
Sanjay raut chi atom hi Sushma ððð kay boltat doghanan samjat ny bc,toxic_profane
are ky bolte hi bai dok thiakanavr ahe hich konabaddal bolte ky bolte shuddha murkhasarakha bolte aapan ky bolto yach bhan ahe ka hila chukicha prachar karte hi bhadkavanycha kam karte ðððð,toxic_profane
Sale asale log kudun paida houn jate dukri che aulyad ð¡ð¡ð¡ð¡,hateful_extreme
Randi rand bazar à¤®à¤§à¥à¤¨ à¤ªà¤³à¥à¤¨ à¤à¤²à¥ à¤à¤¹à¥ à¤¹à¤¿ à¤°à¤¾à¤à¤¡,hateful_extreme
Matherjaat.. kutti,hateful_extreme
Hichi aaila 12 jann zavle tevha hi zali,toxic_profane
Hichya maycha bhok,toxic_profane
Hila 1 hi Mt deu nka hinduno jage vha,toxic_profane
Chinal rand ahe hi bai,hateful_extreme
Rand sali kutrið©ð©ð¶ð¶ð¶,hateful_extreme
Tuzyachi gand,toxic_profane
Hila uchalun adalav lagel rao ho ka nahi te pan bulayavre ðð,toxic_profane
Hila Java jaglat,toxic_profane
Tuzha aai cha bhosada,toxic_profane
Randila kay kam nahi,toxic_profane
Tuzi gand marli ka kutti,hateful_extreme
Kon he sali chinalð,toxic_profane
Hichya aaicha bhok kasli paidass he Kay mahit aai ghali,hateful_extreme
Chinal zavadi ahe hee,hateful_extreme
Ticha maycha phoda re,toxic_profane
Aamch ghalun che mg aadhi bc,toxic_profane
Gand tuji ð,hateful_extreme
Yee lavde tuzya todaat deu ka kare bhoke,hateful_extreme
Hi chinal ahe,toxic_profane
chutya aahe yz,hateful_extreme
Randi he sali,hateful_extreme
Tula akkal ahey ka jhate,toxic_profane
He 500 geti xxx,toxic_profane
Tuja Aaichi gand....ð¡,toxic_profane
"Bhosdiche devala madat aanu Nako , Jai Shri Ram â¤ï¸â¤ï¸",toxic_profane
Hichya bapacha nav ram ahe tyachaya baddal bolti chinal,toxic_profane
Hila zaval gavan ð,hateful_extreme
Hichy gandit pay,toxic_profane
Tuzya aai chi gand,toxic_profane
Tuzi poragi la zau ka aaighle ð¡ð¡ð¡,toxic_profane
He pharas road chy randan sarkhi Ka bolte ð,toxic_profane
Mg tuzya pn aai chi gand,toxic_profane
Hila kuni zhavta ka re fukat,hateful_extreme
Hi aai ghali shivya dya,hateful_extreme
Tuza aaicha Dana lavdyi ð,toxic_profane
Tujha aaichi gand,hateful_extreme
May ghali aahe,toxic_profane
Chhinnal rand aahe mitra hi hila nagdi karun marli pahijeð¡ð¡ð¤¬,hateful_extreme
Pagel ahe sali,toxic_profane
à¤¹à¥ à¤°à¤£à¥à¤¡à¥ à¤à¤¹à¥ à¤à¤µà¤¾à¤¡à¤¼à¥ à¤¸à¤¾à¤²à¥ à¤§à¤à¤§à¤¾ à¤à¤°à¤¤à¥ bc,toxic_profane
Hi condom fanun paidazalyali rand,hateful_extreme
Khulya lavdyache,toxic_profane
Ag chinal tu 14 vrsh budhwar pethet hoti,toxic_profane
"Kai Navin chalu kelay aata hya chutiya ni,Shri ram cha opposite boltayet raav bhenchod jara manachi laaj theva thodya paise sathi naka apli aai ghalu raav",hateful_extreme
Aaizavadi sali kuthali ð¡ð ð¤¬,hateful_extreme
à¤«à¤à¥à¤²à¥ condon à¤à¤¾ à¤¨à¤¤à¥à¤à¤¾,toxic_profane
Tuzhya  aaichi gand randi sushme tu 12 chi aaulad aahes randibajj,hateful_extreme
Tu Randi aahe mhnun ass bolat aahe ka aanty,toxic_profane
Kadhitari hila phoda,hateful_extreme
Tujhya baapane kutrila zhavlela kattay,hateful_extreme
Randi â mahan Randi â,hateful_extreme
Balasaheb thakre aste Tuza gandit and tiger bam laun bambu ghatla asta,toxic_profane
Chutya aahe hi,toxic_profane
Tila rand aahe,toxic_profane
Aare hi bai bhongli karu hana re,toxic_profane
Tuzya aaichi gand chinal,hateful_extreme
"Are hi condom fatun ny zali, jr Teva condom aste t hi rand janmala nasti aali, aaizavadi sali",hateful_extreme
Chutiya bai aahe,toxic_profane
Tondachi g.........d karte,toxic_profane
Top model randi ahe,toxic_profane
Yena bena kodom jvato tulaa,toxic_profane
Randi à¤¸à¤¾à¤²à¥,toxic_profane
Hichya aai chi gaand,toxic_profane
Ïand,toxic_profane
Tu netana deun deun eth parent aalis zavadi ð¡ pawar kade thakarey kade Shinde kade devendra kade ð Randi sali ð,hateful_extreme
A v chinal,toxic_profane
Hichya aaichi pucchi,hateful_extreme
Tuzyai cha bhok ð¥ð¥too ahe ka ekachi sang ð¥jaay aai ghal tikd ð¥,toxic_profane
Nak kapa surpankha cha,toxic_profane
Randi sali,hateful_extreme
Tuzya aai cha foda tuzya,toxic_profane
Ag yedya gandiche aaighale ye ith rstyavrun mg samjl,hateful_extreme
Abe chinal  kahi jake  dhanda kar,toxic_profane
Rand,toxic_profane
Radii ahe tu,toxic_profane
Echya aichi gand,toxic_profane
Echi pichi bhad khauchi aahe hi rand,hateful_extreme
Hichya gandit tiger bam vala ð,toxic_profane
Rand sali,hateful_extreme
Sushma darling ashe kahipan bolale nahi pahije tumhi randi ahat randi sarkhech raha tumchi savy she ti ikade naka lau,hateful_extreme
Landya chi aulaadâahe hi,toxic_profane
Tuza aai la zav zavade,hateful_extreme
à¤«à¤¾à¤à¤²à¥ condom à¤à¤¾ à¤ªà¤°à¤¿à¤£à¤¾à¤® ð,toxic_profane
Hicha chehara baghun ch vatte hi kiti ani ky ky kela asel jawani madhe bhikari sali,toxic_profane
Bc rand ð¡ð¡ð¡,hateful_extreme
Chinal bai,toxic_profane
Tuzya aai chi Gand g zavade,hateful_extreme
Hichi ai chi .... ð¤¬ He aahet yanche political vichar mhanje satte sathi bapa la visarlet he aai jhavade ð¤¬,toxic_profane
Rand aahe tu tu cha mosi che g....ko bhemmta aahe mala nae malum,toxic_profane
Chup yyedjhavi,toxic_profane
Mc,toxic_profane
Tuza maychi gand,hateful_extreme
Teri. Maki chud chinal lavdii behenchod chinal rand salii ðððð,hateful_extreme
Hi jhavadi kon ahe re,toxic_profane
Hichya aaichi puchi hichya,hateful_extreme
Hila dya vanvas nakti suprnakaha ðð¤ð ð¡,toxic_profane
Cukicya bhokatun  aleli  raand,hateful_extreme
"Mathercho* la*di, ð¤¬ Jagatli saglyat mothi Ra*d ahe hi ð¤¬ð¤¬",toxic_profane
à¤¤à¥ à¤à¥à¤£ à¤¹à¥à¤¤à¥ bc ð¿,toxic_profane
Kuti ret aahe endi tuja,toxic_profane
Hi Rand  tar Hoti à¤à¤¤à¤¾ à¤°à¤¾à¤·à¥à¤à¤°à¤µà¤¾à¤¦à¥ à¤à¥ à¤ªà¤°à¤£à¤¾à¤²à¥à¤¦à¥à¤µà¤¾à¤°à¥ à¤ªà¤ à¤°à¤¾à¤£à¥  à¤à¤£à¤¿ à¤à¤¤à¤¾ à¤ à¤¾à¤à¤°à¥ u à¤à¤¾à¤²à¥,toxic_profane
Mardchod tula Kay kalnar,toxic_profane
Lavde,toxic_profane
Agha rade dhana padla tujaha radha tu radhi cha ahe ðððð,toxic_profane
Tuzya sobat tuzya aaila zavala,toxic_profane
Randi sali,hateful_extreme
Rand,toxic_profane
Chutiya baiið,toxic_profane
Hi zavadi ahe,toxic_profane
Randi BCð,toxic_profane
Bhavano hicha no. Ghya Ani tya awad chi gand zhavli na call karun tshi hichi pn zhaun taku,hateful_extreme
Rand ti randach hila deshat rahnyacha Adhikar nahi,hateful_extreme
tuzya aaichi gaand marat hota ð¡,hateful_extreme
Tuzhayca dana hanla chinal Sabri kon hoti ramaci he mahitay ka chinal bai tula,hateful_extreme
br tula nvra aahe ki nahi zavni,toxic_profane
Aai zawade nit bol,toxic_profane
Aaighali zavdi,hateful_extreme
Hichya aaichya pucchit bulla,hateful_extreme
Hichya maychi gand ð®,hateful_extreme
Tujhya aaichi Gand rand,hateful_extreme
Aani hila javal thevanare kiti chutiya aahet he saglyani samaja,hateful_extreme
Hi rand ahe na mg ti randichya bhaset tach bolanar,hateful_extreme
"Haramkhor bai hila atal zali pahije ð¡ð¡ bahishkar kara hicha. Hyavr samna , uddhav thakre , Sanjya, Aditya thakre kai bolnar nait laaj vatli pahije hyana.",hateful_extreme
Tu hech kart raha chinal,toxic_profane
Kutre lai maar khanar tu payane tudun marnar ek divshi tula,toxic_profane
Tuzyaychi gand bc,hateful_extreme
Tya Pol baik marlyani ts marli pahije dharun Ani gadhva Varun dhind kadhli pahije kal fasun. Atrocitie dakhvtat  amhala. He kaydhe sagle badh krun takle pahije jam maz aalay. Amhi bolto ka tumcha bhushan varti Ambedkarana kahi . Haramkhor bai. Layki aahe ka Prabhu Ramana bolayla. Nalayk bai. ð¡ð¡ð¡ð¡,hateful_extreme
Jhvade,toxic_profane
Hila ghosa laun zava ððð,hateful_extreme
TMC sali gandi nali ki paidaes,hateful_extreme
Raand ahe he lavdi,hateful_extreme
Ye Bhimte  log Babasahab ki kitab he padhi nahi  mimte ko support  karte he,hateful_extreme
Rao illa nangii krunga ghodyya Javad sodda iccha aag aata murktte chodarbhokii rand,hateful_extreme
Jati vad band kar bhadade,toxic_profane
Ticya aaychi gand mazya kade aana tula zavayla mi changla shikavti tila bhenchod sali zavadið¡,hateful_extreme
Ata hi randi shikavnar amhala,toxic_profane
Echa aai cha bosda,toxic_profane
Tula mahit ahe ka tuja baap kon randi chi olaad,toxic_profane
Tuja sarakhi chuti koni nahi  bai,toxic_profane
Kon hi ... Hila tai ka manta.... Foda hila.  Kutri sali. Kon hi hine hech dhande kele astil manun hi asa bolte.  Yach varshi hicha tond vakd hoil2024...manatun shrap ahw...,hateful_extreme
Hila pn tya avhad sarkha mara dharun,toxic_profane
Tuze pochi dakhw lal la chinal randi,hateful_extreme
Mc,toxic_profane
Tuja aai che gand bc,hateful_extreme
Hichy aai chi gand,toxic_profane
Randi raand,hateful_extreme
Chinal bai,toxic_profane
Randi,toxic_profane
Hi rand jya pakshyat tya pakshyala mat nahi,toxic_profane
He randi aahe Muslim chi ð¤¬ð¤¬,toxic_profane
Chinalche,toxic_profane
"Abe chutiye........ uddhav. Balasaheb thakre ch  he vaktavy nahi... jich,ahe tila bol lavdya .... paksh pramane bolay gelo tr shemnya tu jyanxh",hateful_extreme
Hi chya aaichi pucchi,hateful_extreme
Ye lawdi pagal ho gayi hai yedi,toxic_profane
Tila zawa re bhavano,toxic_profane
Bc aai ghali,hateful_extreme
Tuni my ni fodi,toxic_profane
Tu chhinal ahe mhnun chhinal vanich bolnar,hateful_extreme
Aaighale,toxic_profane
Kasleee bhangar vichrr kutri Chee hila ghy re bajulaa jra,hateful_extreme
Rand ahe he,toxic_profane
Chup sali mental,toxic_profane
Hila na hicha bochat na talvar ghala like kar,hateful_extreme
Tuzhya aaichi gand ð¡ð¡ð¡ð¡,hateful_extreme
Hichya aai chi bhik hichya bncd mdrchd,hateful_extreme
Jyaanna dyan nhi ani mulat layaki nhi te kutre ase bhunkat astat....,toxic_profane
Radi aahe hi jhwadi,hateful_extreme
Rand ahe n re hi ð,toxic_profane
Chinal ahe hi,toxic_profane
Aag jhavade tula kahi mahit nahi,toxic_profane
Aeee randaa,toxic_profane
Boycott Kara Hila ð¿ð¿ððð,toxic_profane
Chinal rand...,hateful_extreme
Chutiya BC,hateful_extreme
Hizdi ahe baki ky ny hi,toxic_profane
Randi,toxic_profane
Tujya aaicha Dana hepala gadavane tevha zalis tu randi,toxic_profane
Maicha phoda ichya...,toxic_profane
Tuja aaiche  gand aai zavade randii,hateful_extreme
Hichya gandit ghala dukrala hicha aai cha bhosda madarchot lokana yala distil tithe thoka,hateful_extreme
Khali baslele aaiknare lok guuuuu khatata ð¡,toxic_profane
Tujhya aaichi gand ..ð¤¬ð¤¬ð¤¬ð¤¬,hateful_extreme
Shushma yedzhvai,toxic_profane
Hila rav kutryani kadlay,toxic_profane
Chinnal,toxic_profane
Rand ahe sali,hateful_extreme
Bc à¤¹à¤¿à¤à¥à¤¯à¤¾ à¤à¤à¤²à¤¾ à¤°à¤¾à¤µà¤£ à¤à¤µà¤²à¤¾à¤¯ à¤®à¥à¤¹à¤£à¥à¤¨ à¤¬à¤¾à¤ªà¤¾à¤à¥à¤¯à¤¾ à¤¬à¤¾à¤à¥à¤¨à¥ à¤ªà¥à¤°à¤­à¥ à¤¶à¥à¤°à¥ à¤°à¤¾à¤®à¤¾à¤²à¤¾ à¤¨à¤¾à¤µ à¤ à¥à¤µà¤¤à¥à¤¯ ð¤£,toxic_profane
Kutaray randay,hateful_extreme
Gand tuji ð,hateful_extreme
Hi chinal aahe randi kutri,hateful_extreme
Nalayak rand,toxic_profane
Tuzya porile zavto sali madarchodo,hateful_extreme
Dukrin  kuthali makde,toxic_profane
"G b road,budhvar peth madhun janmala  aaleli  rand tula,shabri ani prabhu tamanche kay nate hote te kase samajnar",toxic_profane
I ghali 18 varsh  bapachya ghari  rahili  mahanje 18 varsha  bhava  aani bapa  khali zopli asanar ð¯  sasari gelyavar ky  sasarvadichi maja  aahe,toxic_profane
jashi tuzi drushti tashich tula shrushti distey #randi ð¡ð¡ð¡,toxic_profane
Are tu randi  aahes madorchod,hateful_extreme
Tuja ayacha gho kutre ð,toxic_profane
Hichya gandit land navryala sodun baslay hi baee hila bota ghalaychi savay aahe gandit mc.,hateful_extreme
Tuza aaaichi gand à¤à¥à¤¤à¥à¤°à¥,toxic_profane
Jichya navatach andhar aahe tichya dokyat ujed kasa aasel.most characterless women in the world,toxic_profane
Hichya aailla zavtana chukuk aat folt zala ahe mhnun asle aavulad janmle ahe,toxic_profane
Tu Rand aahe n g,toxic_profane
Yz andhari,toxic_profane
Hel zada la à¤à¤¾à¤à¤à¥à¤¨ à¤à¤µà¤² phiji ðððððð randachi,toxic_profane
Aaijhavadi ahe hi navryane takun dileli usti ghan ahe aaighali,hateful_extreme
Udhvast senechi kutri,toxic_profane
Yz à¤à¤¹à¥ à¤¹à¥ à¤¬à¤¾à¤,toxic_profane
Hila zavli sarvani,hateful_extreme
Barobar aahe .hichi puchhi pan fatli aasel,toxic_profane
Sushma tai zvade ð,toxic_profane
Hila jivnt jalay hvi,toxic_profane
He tr pakki chukun zali ahe bsdk,toxic_profane
Tuzya bapa ni kandam fato tr zaval hot ka mhanun asi aavlad janmala aali tuzya aai la zaval kal à¤à¥à¤¤à¥à¤°à¤¾,hateful_extreme
Laudya bhokachi ahet re yedabhoka chi aaighali laudyachi.... Yedzawi kshi paida keli kay mhit,hateful_extreme
I gandit pay ghala re koni,toxic_profane
Chup randi ð¡ð¡ð¡ð«£,toxic_profane
Tuzya aai la zaval bhimte sale,hateful_extreme
Are tu rand dhandha kar rand sali,hateful_extreme
Zhavadi bai,toxic_profane
Av lavde 14varsh navti lanket 435divas hoti,toxic_profane
Rand ahe hi zavadi,hateful_extreme
Bc ahie he,toxic_profane
Hyacha dokyat andhar aahebð,toxic_profane
Rand Sali andhare,hateful_extreme
Tu rahd aahe tu jaju ka,toxic_profane
Hya vundgila jhava,toxic_profane
Hi randi gavli pahije sangto mag  hamne tumne deka,toxic_profane
